id,AFIR_sim,SCIM_sim,TLss_sim,TLss_frac_change,TL0_05tau_frac_change,AFIR_thy,AFIR_simple_thy,SCIM_thy,SCIM_simpler_thy,SCIM_simplest_thy,dose,T0,L0,keT,keL,keDT,keTL,Kd_DT,Kd_TL,kon_DT,kon_TL,Cavgss
1,1,1,1.73,-6.9e-13,8.38e-13,1,178000,1210,22200,480000,18.4,85.1,1.79,211,15.1,0.447,26.2,5.76,87.8,2780,3970,171
2,0.747,0.747,4.54e-11,3.67e-14,0,0.999,1390,2.93,1930,1930,44.7,0.000253,0.000133,1400,5.89,661,3.26,0.00219,553,27.1,128,414
3,0.993,1,8.18,1.76e-12,4.34e-16,1,3540,0.14,0.145,58800,3.09,5.31,1.19,5.61,7.83,147,17.8,40.5,0.738,1550,509,28.6
4,0.00015,0.00015,7.66e-08,2.15e-08,1.06e-15,0.0659,0.0706,0.00197,0.0678,0.0706,990,0.441,0.0479,1.57,115,775,2.29,28.5,41.2,4450,2650,9170
5,0.996,0.996,1.14e-05,8.87e-05,-1.48e-16,1,123000,58,5360,123000,1.37,0.0011,0.102,109,557,1.94,477,2.37,9.36,94.9,1350,12.7
6,0.113,0.113,2.24e-07,-1.13e-10,-4.28e-16,0.983,59,0.00929,49.3,59.1,11,0.0631,0.00594,1.68,96.3,183,714,53.4,0.547,40.8,3.78,102
7,0.984,0.984,0.00219,-6.31e-14,0,1,5130,0.00379,1.4,5350,0.355,0.851,0.862,2.78,13.6,923,223,290,286,7.44,5.02,3.29
8,1,1,1.81,1.47e-12,-1.23e-16,1,29900000,3120,10100,32100000,0.262,4.33,164,3.12,67.9,0.0453,449,1.54,389,67.7,212,2.42
9,1,1,433,-1.31e-16,0,1,1.77e+09,2.71,2.71,2.57e+09,0.181,0.323,640,768,53.5,13.4,35.6,70.8,0.0782,4.96,89.3,1.68
10,1,1,1.33e-09,8.86e-13,3.1e-16,1,287000,5000,287000,287000,452,0.000361,3e-04,829,2.37,0.163,115,21.1,0.0526,2.72,1.41,4180
11,0.0041,0.00502,1.16e-07,6.45e-07,1.46e-16,0.66,1.94,2.2,2.38,2.39,286,0.00238,0.0181,39.7,1.06,1.79,189,0.012,0.792,227,178,2650
12,1,1,1.12e-10,-1.15e-16,0,1,21800000,138,20500000,21800000,2.59,0.000277,0.000322,98.3,28.3,0.713,90.1,341,796,278,2450,24
13,1,1,621,-1.74e-13,0,1,52700,2.7,2.7,6940000,145,61.3,278,239,14.5,323,847,221,12.5,28.1,56.8,1350
14,1,1,11900,-3.05e-16,-9.16e-16,1,1680000,164,164,4.62e+10,30.7,54.9,2.56,1100,1.99,0.102,11.7,1.18,0.01,5.28,6630,284
15,0.999,1,0.245,2.01e-11,1.93e-15,0.992,125,76.4,508,512,160,737,0.0375,20.7,40.2,0.938,18.9,0.676,106,11.8,2.79,1480
16,0.999,0.999,0.136,2.12e-11,0,1,180000,0.628,19.5,183000,2.19,4.16,0.0138,29.1,821,45.8,1.67,513,0.306,86,14.3,20.2
17,0.00082,0.00082,1.98e-11,-0.0286,0,0.279,0.387,0.293,0.387,0.387,114,0.000645,0.00311,12.2,320,10.1,29.2,0.0203,82.8,1000,159,1060
18,0.935,0.933,0.0156,-1.05e-08,0,0.999,1480,1.58,1.73,1490,0.86,0.00158,19,1190,1.56,67.5,4.14,0.00504,0.009,1280,2.32,7.96
19,0.0169,0.0169,6.18e-11,-1.26e-07,0,0.889,7.99,0.312,7.99,7.99,26.9,0.00112,0.000197,143,28.7,442,948,0.152,22.9,1110,25.1,249
20,0.995,0.998,0.0387,5.98e-11,3.95e-14,0.966,28.2,57.2,65.5,65.5,107,40.8,0.0422,60.1,1.78,0.31,2.56,0.0129,44.4,6670,1180,995
21,1,1,41.1,1.73e-16,0,1,3250000,74.4,77.3,6.76e+08,0.409,332,128,4.75,1.83,15.7,1180,114,61.6,8.4,1.21,3.78
22,1,1,409,8.98e-13,-1.39e-16,1,9470000,1.03,1.03,1.01e+08,3.47,3.01,10.2,33.6,18.2,4.5,4.39,195,0.00296,235,61,32.2
23,0.999,0.704,1.08e-09,-2.08,1.35e-16,1,314000,1.6,211000,271000,0.243,0.000905,0.000755,138,343,74.2,2.05,0.0765,447,2.18,7900,2.25
24,1,1,0.125,4.47e-10,2.21e-15,1,53800,23600,35800,1070000,8.03,1.32,0.177,287,3.8,0.0843,101,0.102,1.73,4830,755,74.4
25,1,1,0.0161,-4.12e-13,2.15e-16,1,3600000,64.1,471,3750000,4.11,0.106,0.0165,163,1010,2.38,43.4,173,0.0107,734,443,38.1
26,0.434,0.433,0.000295,-4.72e-06,1.59e-16,0.997,321,55.6,215,321,14.6,0.0059,0.649,13.8,363,0.235,33.5,0.028,0.0299,9.87,5.99,135
27,1,1,12600,-1.29e-12,-1.44e-16,1,69100,0.00856,0.00857,71400,7.37,0.658,865,95.3,585,158,1.35,0.0348,0.0259,62.2,70.2,68.2
28,0.999,0.999,26.8,1.21e-09,-3.97e-16,1,46300,0.291,0.293,47300,0.472,0.21,2.1,3.83,665,3.73,1.06,0.401,0.0162,44.9,5910,4.37
29,1,1,0.0242,3.02e-13,0,1,12400000,345,353,12500000,0.725,0.000546,3.32,1.94,273,0.18,63.7,0.477,0.0034,194,890,6.71
30,1,1,2680,-9.24e-14,1.7e-16,1,4610,0.0838,0.0846,19000,0.964,110,5.65,18.3,197,24.3,1.3,0.00129,0.0864,13.5,8.88,8.93
31,1,1,0.0676,2.05e-16,0,1,2.08e+09,1770000,19100000,2.34e+11,1.62,74.6,0.00497,1080,1.34,0.0622,11,162,0.00586,3.73,2,15
32,1,1,0.000802,-2.7e-16,0,1,4470000,4390,7890000,8120000,2.08,94.2,0.000364,1260,484,0.519,179,3.19,4.53,928,4.68,19.2
33,0.992,0.998,41.2,-2.58e-09,0,1,25300,0.761,0.761,121000,415,0.0928,188,28.3,33.1,751,572,25.4,0.0389,2560,1490,3840
34,0.999,0.999,3.28e-05,3.03e-10,6.2e-16,1,499000,4.43,17600,5e+05,0.379,0.135,0.00115,2.53,129,0.573,3.7,35.5,4.72,124,2130,3.51
35,1,1,0.295,1.77e-11,1.88e-16,1,210000,3650,21800,2770000,0.118,19.5,0.56,260,8.86,0.793,205,0.00952,0.00394,15.2,5.54,1.09
36,0.184,0.184,0.000162,-2.28e-09,1.24e-16,0.991,106,1.21,3.27,107,19.3,0.00153,0.816,5.25,31.6,7.18,15,0.879,1.37,2110,295,178
37,0.973,0.973,3.73e-08,-5.88e-12,1.73e-16,1,16900,1.56,16500,17000,82.6,0.0143,0.000536,43.5,1.35,27.9,68.2,724,193,1.32,11.2,765
38,0.0186,0.0186,9.29e-08,-3.78e-07,0,0.899,8.86,6.31,8.86,8.87,190,0.00415,0.00138,1.06,1290,0.0711,413,0.0618,0.199,35.7,434,1760
39,0.153,0.169,4.51e-05,-3.03e-08,-2.03e-16,0.988,84.5,10.3,77.1,95.4,344,0.0101,0.232,128,6.8,14.1,767,0.0399,0.407,6.27,91.4,3190
40,0.999,1,0.444,6.21e-12,4.05e-14,0.813,4.35,70,71.1,71.2,880,159,0.0552,301,8.78,1.11,16.8,0.00142,19.7,108,811,8150
41,0.0366,0.0331,0.000458,-2.69e-10,0,0.947,17.9,3.08,7.5,17.9,316,0.0342,0.144,16,37,3.15,1.11,0.128,0.0203,4.08,3.31,2930
42,0.996,1,0.0658,-2.29e-12,0,1,3230,88300,651000,3100000,372,509,0.00184,15.3,11.1,0.144,299,9.36,0.36,17.4,21.5,3450
43,0.484,0.937,0.733,-1.1e-08,2.84e-16,0.985,65.5,0.72,1.08,1110,17.1,6.67,0.0261,1.18,3.49,11,1.87,7.31,0.182,3210,46.1,158
44,0.801,0.819,0.00211,4.39e-09,0,0.999,1860,0.105,0.993,2170,49.5,0.0253,0.000454,54.9,105,546,3.07,492,0.0014,2.06,1000,459
45,0.0216,0.0233,7.76e-08,2.4e-07,0,0.908,9.93,0.176,10.7,10.8,247,0.0193,0.000262,197,10.9,1200,74.3,8.44,0.00249,307,49,2280
46,1,1,8390,0,-7.37e-13,0.995,218,0.059,0.0591,99800,0.102,860,30.2,7.03,3.24,102,5.33,0.0143,3.09,5810,9470,0.94
47,0.996,1,16500,-1.27e-11,0,0.957,22.2,0.0301,0.0301,1920,691,131,24.9,9.29,110,476,14.3,0.00234,0.0148,142,77.9,6400
48,1,1,1.23e-10,2.1e-16,4.2e-16,1,49600000,233,42400000,49600000,0.326,0.000153,0.000112,25.5,802,0.109,1020,57.6,0.0338,475,7.29,3.01
49,0.864,0.866,0.00534,-2.42e-09,-1.41e-16,0.999,1040,96.1,613,1050,3.93,0.0802,11.7,1.82,20.4,0.355,495,0.0231,131,50.1,23.7,36.4
50,1,1,6.15e-06,1.49e-05,0,1,7110,1.15,24500,25800,0.141,9.6,0.000831,65,4,205,1420,0.00832,1.31,78.6,1.09,1.3
51,0.713,0.713,0.00623,-3.58e-12,0,0.999,1010,28.6,28.9,1010,12,0.000102,35.8,526,417,5.44,156,0.00296,0.00444,5470,376,112
52,0.698,0.999,0.623,-3.17e-09,5.34e-16,0.999,1720,1160,1170,518000,799,1.69,0.067,4.2,1.19,0.0425,38.3,2.65,0.151,2300,1230,7400
53,0.981,0.984,2.3,-1.49e-09,1.9e-16,0.816,4.44,1.13,1.71,5.27,41.6,2.07,6.07,6.27,303,60.8,148,0.0163,5.34,1620,5560,385
54,1,1,0.0161,2.01e-11,-4.31e-16,1,4210000,9.14,113,4210000,0.124,0.183,64.2,50.5,22.9,5.1,2.18,42.8,729,6.92,525,1.15
55,1,1,50.6,2.21e-13,0,1,19800000,0.43,0.432,72500000,1.74,0.786,267,37.9,43.4,1410,610,264,0.263,1.86,157,16.1
56,0.97,0.973,0.0344,-7.6e-09,0,0.999,1850,0.08,0.412,2040,2.77,0.163,0.128,13.3,905,992,348,0.00108,0.00648,21,597,25.7
57,1,1,0.217,2.56e-16,-2.56e-16,1,257000,92.2,7000,4920000,0.295,311,0.00687,32.5,1160,6.75,668,12.9,6.41,7830,194,2.73
58,1,1,0.135,-8.33e-14,4.1e-16,1,45900000,941,252000,49100000,14.1,38.9,0.228,924,1100,1.05,132,611,34.8,1850,4.26,131
59,0.0389,0.0599,0.00335,1.14e-07,0,0.945,17.1,22.7,24.3,27,134,0.0623,0.41,2.15,22.1,0.391,93.2,0.0016,0.115,55.5,274,1240
60,0.72,0.727,0.0309,-5.33e-12,-1.63e-16,0.999,960,0.652,36.7,994,65.8,2.52,3.57,1.43,81.2,8.59,242,81.8,48.3,3780,1.48,609
61,0.991,1,0.00478,9.41e-11,-2.54e-15,0.999,1000,493,20600,23900,58.3,33.6,0.00353,1.25,3.18,0.0596,53.7,2.29,24.6,3480,235,540
62,0.997,0.997,0.000405,1.29e-10,-1.33e-16,1,140000,453,597,140000,10.2,0.00013,486,11.7,254,2.16,1290,0.632,122,488,38.1,94.7
63,1,1,0.832,1.34e-16,1.6e-15,0.994,157,353,415,219000,0.592,202,0.000188,2.65,5.01,1.56,1.57,0.0425,0.0433,558,652,5.48
64,0.642,0.643,3.32e-05,-2.68e-07,5.24e-16,0.985,67.3,0.00642,5.37,67.7,0.561,0.0472,0.00245,7.18,4.81,1120,1.52,1.76,2.22,359,118,5.19
65,1,1,192,-8.71e-14,0,1,83300000,8530,8530,5.88e+10,35.2,14,40,10.4,7.58,0.131,1120,20.7,2.67,1.18,4420,326
66,0.992,0.992,0.00154,-3.05e-13,0,1,15000,1550,7280,15000,0.644,0.0112,21.5,483,47.6,0.269,332,0.00394,1.03,2030,2.16,5.96
67,1,1,0.00686,-4.99e-11,2.45e-14,0.803,4.06,0.049,4.14,4.14,8.51,570,0.0116,1.09,205,22.4,6.72,0.0034,960,38.2,142,78.8
68,0.987,1,11.5,-7.25e-12,-6.18e-15,0.999,726,194,196,115000,226,12.4,0.446,187,10.2,1.34,61.9,0.351,0.462,3.39,3460,2090
69,1,1,655,1.04e-15,0,1,51700,28.4,28.5,1340000,0.484,6.97,1.44,3.38,135,0.262,7.42,0.00733,0.00768,580,964,4.48
70,1,1,0.0813,1.71e-16,-1.86e-13,0.996,225,144,461,462,6.91,241,0.0777,602,164,5.92,165,0.00588,230,868,4140,64
71,1,1,0.00258,1.68e-16,0,1,2510000,20200,29500000,31900000,73.1,637,0.00103,331,78,0.208,365,95.8,28.5,4040,1.61,677
72,0.992,1,1260,3.72e-11,1.8e-16,1,7650,0.0996,0.0996,350000,21.3,0.396,52.3,18.6,2.67,49.7,4.95,0.00433,0.00102,118,323,198
73,0.985,0.985,0.00398,-4.33e-09,0,1,2860,0.122,88.1,2900,1.49,3.06,0.325,3.68,422,36.5,532,17.5,179,3.07,7.84,13.8
74,1.03,1.03,0.857,2.91e-08,0,1,6040,96.8,97.6,6050,24.5,0.00763,7.56,5.74,994,0.0786,7.75,0.00674,0.0649,17,1800,227
75,0.965,0.965,0.00077,-2.15e-13,1.73e-14,1,11800,0.426,8.41,11800,0.209,0.015,8.64,8.39,1.14,19.7,8.38,0.168,162,4.51,7420,1.93
76,0.999,0.999,0.0197,-3.52e-16,0,1,388000,0.251,3.24,416000,0.785,0.252,3.02,1.54,24.5,87.9,265,995,0.0959,1440,6.89,7.26
77,0.613,0.627,0.0209,-1.61e-08,4.16e-16,0.98,48.6,0.308,10.7,51.7,192,1.51,0.00281,71.4,742,240,3.97,3.79,0.127,10.8,5110,1770
78,1,1,265,-1.59e-12,5.78e-15,1,2600,1.03,1.04,6960,9.26,9.15,73,595,44.4,39.4,20.4,0.558,2.51,374,2820,85.7
79,1,1,2.34,-2.25e-11,0,1,944000,0.0735,0.0735,958000,1.31,0.00184,848,116,4.45,328,24,0.118,0.00124,30.3,36.1,12.1
80,1,1,2860,-1.36e-08,0,1,10700,5.43,5.51,95500,94.7,402,535,81.7,56,17.1,82.6,14.2,0.00197,2.33,1.1,877
81,1,1,0.000205,-6.05e-14,2.64e-16,1,1790000,21.3,955,1790000,0.168,0.00902,14.8,9.75,632,0.459,9.93,11.5,650,255,3280,1.56
82,0.0609,0.0609,6.07e-05,-3.39e-07,0,0.964,26.7,0.372,1.71,26.7,2.4,0.00383,81.6,24.4,88,56.2,8.99,0.0269,313,664,2030,22.2
83,1,1,5.16,-2.39e-11,0,1,10400,0.0935,0.0982,10900,0.148,0.277,210,2.33,6.2,132,12.9,0.00177,11.1,190,106,1.37
84,0.00164,0.00321,0.00121,-2.38e-08,3e-13,0.281,0.391,0.0345,0.448,0.767,611,21.2,0.0315,4.42,62.9,236,5.08,0.761,1.78,24.5,8660,5660
85,1,1,0.541,-6.16e-15,0,1,947000,21.8,22,951000,263,0.00552,389,982,18.5,2.68,49.1,93.1,0.0212,1.08,12.4,2430
86,0.999,0.999,4.56e-05,-2.17e-12,0,1,597000,190,1850,626000,1.11,0.000421,0.305,680,2.81,3.88,927,0.29,0.0131,1.58,332,10.3
87,0.639,0.639,0.000156,3.57e-09,0,0.999,815,15.5,26.1,815,4.4,0.000174,90.8,367,1.49,9.79,2.83,0.0657,64.4,760,15,40.8
88,0.363,0.355,0.00866,4.18e-07,-1.42e-16,0.906,9.59,5.55,9.84,9.84,525,24.9,0.00426,8.18,1430,0.659,6.5,0.286,0.927,13,1.9,4860
89,1,1,0.437,1.67e-09,-8.64e-15,1,28300,26000,70000,81300,55.3,15.3,0.114,517,5.51,0.0359,2.69,0.09,3.91,7050,43.2,512
90,0.0429,0.0429,1.55e-05,-5.01e-08,0,0.946,17.4,0.051,0.415,17.4,1.01,0.00263,0.979,21.6,240,386,6.05,0.205,7.15,8630,1610,9.31
91,1,1,0.0102,2.71e-12,0,1,34900,13.8,41400,169000,84.2,196,0.00163,343,180,120,110,847,0.00208,19.1,3.52,780
92,0.998,0.998,3.58e-09,1.82e-14,1.15e-16,1,266000,2.73,96300,266000,4.8,0.000198,0.000594,89.2,462,32.7,46.9,388,14.6,422,2.58,44.5
93,0.996,0.996,0.985,-4.56e-08,-1.12e-16,1,121000,0.0381,0.0393,121000,6.28,0.0292,4.37,710,143,564,1.18,141,0.00154,1.7,9.26,58.1
94,0.49,0.49,1.6e-05,-7.08e-08,4.16e-16,0.998,454,0.749,16.2,456,37.6,0.000698,0.0228,73.4,12,95.8,32.7,6.31,0.00512,8.12,67.6,348
95,1.02,1.02,0.206,-1.52e-07,0,1,2800,105,106,2830,744,0.00318,111,44.5,2.2,0.119,12.5,0.245,0.587,74.4,10.7,6890
96,1.03,1.03,0.0205,3.02e-08,1.74e-16,1,27800,3940,7360,27800,508,0.0235,16.7,399,72.1,0.0527,56.9,1.38,16.7,9580,19.1,4700
97,0.967,0.968,0.989,6.53e-09,2.17e-16,1,7160,13.5,26.4,7390,29.1,1.01,346,50.8,2.55,2.94,27.8,4.22,342,1.32,31,270
98,0.0365,0.0365,9.94e-09,-4.96e-06,1.94e-16,0.947,17.9,5.52,17.8,17.9,127,0.000457,0.00898,228,227,28.5,271,0.0512,0.0589,155,18,1170
99,0.881,0.881,3.93e-05,5.11e-12,1.52e-16,0.999,811,0.555,335,811,5.42,0.0457,0.00939,157,151,282,22.6,4.86,8.28,166,16.7,50.2
100,1,1,1.65e-05,-9.88e-09,2.05e-16,1,2810000,638,3570000,5270000,0.213,0.537,0.000142,446,16.6,1.31,124,1.01,0.227,2.86,28.4,1.98
