"","F","ka","V1","k12","k21","T0","L0","keD","keT","keL","keDT","keTL","Vm","Km","kon_DT","Kd_DT","kon_TL","Kd_TL","TL0_sim","T0_sim","L0_sim","Ttotss_sim","Tss_sim","Lss_sim","Dss_sim","TLss_sim","AFIR_sim","SCIM_sim","time_last_dose","TLss_frac_change","TL0_05tau_frac_change","error_simulation","T0_thy","TL0_thy","L0_thy","Ttotss_thy","Lss_thy","Tss_thy","TLss_thy","Tfold_thy","Lfold_thy","Dss_thy","Cavgss_thy","Ccrit_thy","AFIR_thy","AFIR_simple_thy","SCIM_thy","SCIM_adhoc_thy","SCIM_simpler_thy","SCIM_simplest_thy","SCIM_Lfold_thy","SCIM_Lfold_adhoc_thy","dose_mpk","drug","target","ligand","order","id","tmax","tau","dose_nmol","koff_DT","Kss_DT","koff_TL","Kss_TL","assumption_SCIM_lt_30","assumption_drug_gg_Ttot","assumption_drug_gg_KssDT","assumption_koffDT_gt_keT","assumption_Dss_gt_Ccrit","assumption_Dss_gg_LssKssDT_KssTL","assumption_ODE_tolerance","assumption_all_SCIM"
"1",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.149924951263478,0.0100003224747995,0.000792975422860272,0.000681495707018716,0.99949967508985,0.999527036960783,357,-2.19546357023333e-14,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.00069581005798135,1.00454545454545,1.06818181818182,0.0745669965722136,0.0745669965722136,14.8270909090909,0.955663434799993,21.55474675336,1.02052141837269,0.506235209218201,20.8519726461776,23.0243885774537,23.0243885774526,0.958375631630496,0.001,"Atezolizumab","mPD-L1","mPD-1",2,0,364,21,0.466666666666667,0.08,1.6,0.2,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"2",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.14986319862022,0.0100005878328589,0.00144606141646511,0.000681230348959268,0.999087990801468,0.99913784514026,357,-4.76346526135631e-13,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000672607737670991,1.00454545454545,1.06818181818182,0.13260095467281,0.13260095467281,14.8270909090909,0.923787021983955,12.1211248534268,0.98649134858416,0.497718273520091,12.230996734183,12.9475651843428,12.9475651843423,0.928302898263375,0.00177827941003892,"Atezolizumab","mPD-L1","mPD-1",2,1,364,21,0.829863724684831,0.08,1.6,0.2,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"3",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.149746212567189,0.0100010905719009,0.00268477206351256,0.000680727609917294,0.99830808378126,0.998400494545364,357,-5.59041468273409e-13,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000634956055409565,1.00454545454545,1.06818181818182,0.235801547446163,0.235801547446163,14.8270909090909,0.872060746177943,6.81620941287372,0.9312688812674,0.483260147592603,7.0487272643465,7.28095096375178,7.28095096375145,0.87924092240404,0.00316227766016838,"Atezolizumab","mPD-L1","mPD-1",2,2,364,21,1.47572957474524,0.08,1.6,0.2,2.2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"4",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.149515794107741,0.010002080919353,0.00513026607765118,0.000679737262465179,0.996771960718272,0.996947984948929,357,-6.11534979594026e-13,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000577471270745618,1.00454545454545,1.06818181818182,0.419321036678828,0.419321036678828,14.8270909090909,0.793090729806049,3.83303623401034,0.846957863760275,0.459522628892973,4.019904433684,4.09437961360212,4.09437961360194,0.80370524463273,0.00562341325190349,"Atezolizumab","mPD-L1","mPD-1",2,3,364,21,2.62425951755496,0.08,1.6,0.2,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"5",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.149036959572411,0.0100041395666325,0.0102365876414886,0.000677678615185724,0.993579730482743,0.993928635605728,357,1.06295802650044e-12,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000497393917589658,1.00454545454545,1.06818181818182,0.745669965722136,0.745669965722136,14.8270909090909,0.683090468823516,2.155474675336,0.729511079131528,0.422608504595984,2.27869874670684,2.30243885774537,2.30243885774526,0.697193485458578,0.01,"Atezolizumab","mPD-L1","mPD-1",2,4,364,21,4.66666666666667,0.08,1.6,0.2,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"6",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.147974941106665,0.0100087083716546,0.0216806085305178,0.00067310981016355,0.986499607377769,0.987227721573207,357,-8.99112809742527e-12,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000399002913300969,1.00454545454545,1.06818181818182,1.3260095467281,1.3260095467281,14.8270909090909,0.547943422124355,1.21211248534268,0.585204272841445,0.369784175544244,1.28721520496255,1.29475651843428,1.29475651843423,0.564223920068728,0.0177827941003892,"Atezolizumab","mPD-L1","mPD-1",2,5,364,21,8.29863724684831,0.08,1.6,0.2,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"7",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.145442738369458,0.0100196179612014,0.0496449934925665,0.000662200220616768,0.969618255796386,0.971226990237926,357,-2.35210559057497e-12,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000295171397390634,1.00454545454545,1.06818181818182,2.35801547446163,2.35801547446163,14.8270909090909,0.405335664270186,0.681620941287372,0.432918049506281,0.302536974049372,0.725704228997117,0.728095096375178,0.728095096375145,0.421328142127362,0.0316227766016838,"Atezolizumab","mPD-L1","mPD-1",2,6,364,21,14.7572957474524,0.08,1.6,0.2,2.2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
"8",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.138848337383595,0.0100481352410373,0.127283876722232,0.000633682940780917,0.9256555825573,0.929401646478679,357,2.38917574740612e-12,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.00020179111719714,1.00454545454545,1.06818181818182,4.19321036678828,4.19321036678828,14.8270909090909,0.277092907816313,0.383303623401034,0.295960305222485,0.228607660599814,0.408680814574843,0.409437961360212,0.409437961360194,0.290497327718534,0.0562341325190349,"Atezolizumab","mPD-L1","mPD-1",2,7,364,21,26.2425951755496,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"9",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.119190732420245,0.0101340401166855,0.410074497751232,0.000547778065132677,0.794604882801634,0.80340782886126,357,-1.58239092113142e-10,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,0.000129140065690285,1.00454545454545,1.06818181818182,7.45669965722136,7.45669965722136,14.8270909090909,0.177325421911293,0.2155474675336,0.189405429679092,0.159358618486166,0.230004261001696,0.230243885774537,0.230243885774526,0.187153042121865,0.1,"Atezolizumab","mPD-L1","mPD-1",2,8,364,21,46.6666666666667,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"10",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.0637227062664833,0.0103827972289876,2.16290793687765,0.000299020952830625,0.424818041776555,0.438564064151584,357,-2.39110438539979e-06,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,7.87326290204094e-05,1.00454545454545,1.06818181818182,13.260095467281,13.260095467281,14.8270909090909,0.108107413917515,0.121211248534268,0.115474522563272,0.103569051559409,0.129399841305865,0.129475651843428,0.129475651843423,0.114633415631497,0.177827941003892,"Atezolizumab","mPD-L1","mPD-1",2,9,364,21,82.9863724684831,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"11",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.0204796898440989,0.0105837405437568,10.1543772682122,9.80776380613367e-05,0.136531265627326,0.143847202489961,357,-6.53206462654907e-05,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,4.64740983112986e-05,1.00454545454545,1.06818181818182,23.5801547446163,23.5801547446163,14.8270909090909,0.063812500465423,0.0681620941287372,0.0681620108565742,0.06383085826012,0.0727855300956401,0.0728095096375177,0.0728095096375145,0.0678680688262315,0.316227766016838,"Atezolizumab","mPD-L1","mPD-1",2,10,364,21,147.572957474524,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
"12",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.00819829324188448,0.0106422932235151,27.7922378797372,3.95249583030958e-05,0.0546552882792298,0.0579699388445405,357,-0.00010235553973283,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,2.68853803354288e-05,1.00454545454545,1.06818181818182,41.9321036678828,41.9321036678828,14.8270909090909,0.0369153823583831,0.0383303623401034,0.0394318911586305,0.0379425158893833,0.0409362120458828,0.0409437961360212,0.0409437961360194,0.0393333398863634,0.562341325190349,"Atezolizumab","mPD-L1","mPD-1",2,11,364,21,262.425951755496,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"13",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.00389941471694827,0.0106629727796537,60.2133454140732,1.88454021644665e-05,0.0259960981129885,0.0276399231745508,357,-0.000111105484095614,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,1.53671103937699e-05,1.00454545454545,1.06818181818182,74.5669965722136,74.5669965722136,14.8270909090909,0.0210999428291669,0.02155474675336,0.0225384285775301,0.0220438431097883,0.0230219900831301,0.0230243885774537,0.0230243885774526,0.0225061971488957,1,"Atezolizumab","mPD-L1","mPD-1",2,12,364,21,466.666666666667,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"14",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.0020112942941419,0.0106720872785712,118.254935976324,9.73090324697339e-06,0.0134086286276127,0.0142719914288943,357,-0.000113331849432041,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,8.72213070091178e-06,1.00454545454545,1.06818181818182,132.60095467281,132.60095467281,14.8270909090909,0.0119759627141289,0.0121211248534268,0.0127924583613378,0.0126316003132395,0.0129468066792595,0.0129475651843428,0.0129475651843423,0.0127820685190018,1.77827941003892,"Atezolizumab","mPD-L1","mPD-1",2,13,364,21,829.863724684831,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"15",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.00107988722516971,0.0106765907295412,221.642291397765,5.22745227696449e-06,0.00719924816779804,0.00766693000621458,357,-0.000113970951801481,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,4.93066592779172e-06,1.00454545454545,1.06818181818182,235.801547446163,235.801547446163,14.8270909090909,0.00677006324406378,0.00681620941287372,0.00723164336076149,0.00717995542889836,0.00728071109723376,0.00728095096375178,0.00728095096375145,0.00722832190640074,3.16227766016838,"Atezolizumab","mPD-L1","mPD-1",2,14,364,21,1475.72957474524,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"16",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.000592080070559798,0.0106789512646697,405.579875425703,2.86691714848765e-06,0.00394720047039865,0.00420481181778188,357,-0.000114172715961153,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,2.78095965607078e-06,1.00454545454545,1.06818181818182,419.321036678828,419.321036678828,14.8270909090909,0.00381840016781117,0.00383303623401034,0.00407874082890397,0.00406224694860082,0.0040943037600553,0.00409437961360212,0.00409437961360194,0.00407768402725006,5.62341325190349,"Atezolizumab","mPD-L1","mPD-1",2,15,364,21,2624.25951755496,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"17",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.000328313863166515,0.0106802282058601,732.717446057471,1.58997595803641e-06,0.00218875908777677,0.0023319647384534,357,-0.000114242021048557,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,1.56646715376087e-06,1.00454545454545,1.06818181818182,745.669965722136,745.669965722136,14.8270909090909,0.00215083859720898,0.002155474675336,0.00229748515884938,0.00229224259534023,0.00230241487055322,0.00230243885774537,0.00230243885774526,0.00229714981075891,10,"Atezolizumab","mPD-L1","mPD-1",2,16,364,21,4666.66666666667,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"18",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.000183186278107473,0.0106809309625328,1314.4838979849,8.87219285382457e-07,0.00122124185404982,0.00130125495189427,357,-0.000114267969550591,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,8.81719462403803e-07,1.00454545454545,1.06818181818182,1326.0095467281,1326.0095467281,14.8270909090909,0.00121064504736545,0.00121211248534268,0.00129318854485896,0.0012915259157444,0.00129474893298351,0.00129475651843428,0.00129475651843423,0.00129308229170816,17.7827941003892,"Atezolizumab","mPD-L1","mPD-1",2,17,364,21,8298.63724684831,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"19",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,0.000102563344907642,0.0106813214172546,2349.04065994574,4.96764563628766e-07,0.000683755632717613,0.000728588026655523,357,-0.000114278602447038,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,4.96090224992155e-07,1.00454545454545,1.06818181818182,2358.01547446163,2358.01547446163,14.8270909090909,0.000681156650649992,0.000681620941287372,0.000727598996655191,0.000727072373268571,0.000728092697638875,0.000728095096375178,0.000728095096375145,0.000727565359604525,31.6227766016838,"Atezolizumab","mPD-L1","mPD-1",2,18,364,21,14757.2957474524,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"20",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,5.75342112505991e-05,0.0106815395081134,4188.77912770554,2.78673704787908e-07,0.000383561408337328,0.000408721433688932,357,-0.000114283357503905,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,2.79055250493651e-07,1.00454545454545,1.06818181818182,4193.21036678828,4193.21036678828,14.8270909090909,0.000383156758027351,0.000383303623401034,0.000409281034057372,0.00040911434897305,0.000409437202812096,0.000409437961360212,0.000409437961360194,0.000409270390525852,56.2341325190349,"Atezolizumab","mPD-L1","mPD-1",2,19,364,21,26242.5951755496,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"21",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,3.23093041110205e-05,0.010681661685611,7460.35234292361,1.56496207187902e-07,0.000215395360740136,0.000229527770542256,357,-0.000114285649170281,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,1.56950626826242e-07,1.00454545454545,1.06818181818182,7456.69965722136,7456.69965722136,14.8270909090909,0.00021550101683517,0.0002155474675336,0.000230194252678498,0.000230141515140492,0.000230243645900366,0.000230243885774537,0.000230243885774526,0.000230190885730526,100,"Atezolizumab","mPD-L1","mPD-1",2,20,364,21,46666.6666666667,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"22",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,1.81547927122534e-05,0.0106817302449307,13278.1259707807,8.79368875311076e-08,0.000121031951415023,0.000128974101712291,357,-0.000114286817915685,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,8.82681511359708e-08,1.00454545454545,1.06818181818182,13260.095467281,13260.095467281,14.8270909090909,0.000121196558148137,0.000121211248534268,0.000129459954999429,0.000129443273105907,0.000129475575988521,0.000129475651843428,0.000129475651843423,0.000129458890069244,177.827941003892,"Atezolizumab","mPD-L1","mPD-1",2,21,364,21,82986.3724684831,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"23",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,1.02047475157828e-05,0.0106817687525624,23623.7543390258,4.94292558039273e-08,6.80316501052187e-05,7.249624184576e-05,357,-0.000114287437400895,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,4.96394629065108e-08,1.00454545454545,1.06818181818182,23580.1547446163,23580.1547446163,14.8270909090909,6.81574483743255e-05,6.81620941287372e-05,7.28045455962189e-05,7.27992694609192e-05,7.28094856500836e-05,7.28095096375177e-05,7.28095096375145e-05,7.28042087987723e-05,316.227766016838,"Atezolizumab","mPD-L1","mPD-1",2,22,364,21,147572.957474524,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
"24",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,5.73714719738183e-06,0.0106817903924334,42021.1729880127,2.77893847422397e-08,3.82476479825455e-05,4.07577642886182e-05,357,-0.0001142877735643,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,2.79151543101052e-08,1.00454545454545,1.06818181818182,41932.1036678828,41932.1036678828,14.8270909090909,3.83288931797397e-05,3.83303623401034e-05,4.09422263214893e-05,4.09405577085143e-05,4.09437885505274e-05,4.09437961360212e-05,4.09437961360194e-05,4.09421198102125e-05,562.341325190349,"Atezolizumab","mPD-L1","mPD-1",2,23,364,21,262425.951755496,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
"25",0,0,3.28,0.166463414634146,0.150413223140496,0.15,0.01,0.0609756097560976,6,6,6,6,0,1,5,0.4,5,1,0.000681818181818182,0.15,0.01,0.150681818181818,3.22579111186471e-06,0.0106818025568258,74736.9241839848,1.56249924311126e-08,2.15052740790981e-05,2.29166555656318e-05,357,-0.00011428795907092,1.59016318631207e-16,0,0.15,0.000681818181818154,0.01,0.150681818181818,0.0106818181818182,-99,1.56981082842137e-08,1.00454545454545,1.06818181818182,74566.9965722136,74566.9965722136,14.8270909090909,2.15542821562667e-05,2.155474675336e-05,2.30238921501811e-05,2.30233644613066e-05,2.30243861787097e-05,2.30243885774537e-05,2.30243885774526e-05,2.30238584671887e-05,1000,"Atezolizumab","mPD-L1","mPD-1",2,24,364,21,466666.666666667,0.08,1.6,0.2,2.2,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
